benchmark	path	run	metric	value_ms	status
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeDefinitionTypeArrow_lower	0.630	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeDefinitionResultType_lower	0.484	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeDefinitionEquals_lower	0.490	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeLambda_lower	0.415	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeOuterCase_lower	0.416	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeOuterScrutinee_lower	0.423	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeOuterOf_lower	0.492	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeOuterBranchesOpen_lower	0.466	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeOuterPatternConstructor_lower	0.503	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeOuterPatternArgument_lower	0.473	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeOuterBranchArrow_lower	0.485	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeInnerCase_lower	0.358	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeInnerScrutinee_lower	0.379	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeInnerOf_lower	0.338	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeInnerBranchesOpen_lower	0.366	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeDoneNatBranch_lower	0.387	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeDoneNatWildcard_lower	0.368	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeDoneNatArrow_lower	0.365	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeDoneNatBody_lower	0.350	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeInnerBranchSeparator_lower	0.376	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeStepBranch_lower	0.399	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeStepPatternArgument_lower	0.383	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeStepArrow_lower	0.355	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeRecursiveCall_lower	0.452	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeRecursiveArgumentOpen_lower	0.433	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeRecursiveSomeExpr_lower	0.428	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeRecursiveNext_lower	0.424	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeRecursiveArgumentClose_lower	0.459	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeInnerBranchesClose_lower	0.515	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeOuterBranchesClose_lower	0.479	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeDefinitionSemicolon_lower	0.536	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parsePlainLambdaParameter_lower	0.439	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parsePlainLambdaOpen_lower	0.367	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parsePlainLambdaParameterName_lower	0.434	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parsePlainExprParameter_lower	0.517	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parsePlainBoxedParameter_lower	0.481	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parsePlainLambdaClose_lower	0.374	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseRecursiveGadtMainDef_lower	0.378	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseRecursiveGadtMainName_lower	0.387	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseBoolMainColon_lower	0.354	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseBoolMainType_lower	0.357	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseRecursiveGadtMainEquals_lower	0.486	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseDoneNowCallExpression_lower	0.397	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseDoneNowCallArgumentOpen_lower	0.423	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseDoneNowCallStepArgument_lower	0.432	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseStepDoneNatZeroExpression_lower	0.415	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseStepDoneNatArgumentOpen_lower	0.398	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseDoneNatZeroExpression_lower	0.429	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseDoneNatZeroArgument_lower	0.410	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseDoneNatZeroClose_lower	0.406	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseStepDoneNatClose_lower	0.331	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseDoneNowCallArgumentClose_lower	0.411	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseBoolMainSemicolon_lower	0.397	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseExistentialMainDef_lower	0.533	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseExistentialMainName_lower	0.408	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseExistentialMainColon_lower	0.420	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseExistentialMainType_lower	0.405	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseExistentialMainEquals_lower	0.507	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeMainCall_lower	0.404	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeMainArgumentOpen_lower	0.436	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeMainSomeExpr_lower	0.468	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeMainStepOpen_lower	0.461	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeMainStepArgument_lower	0.512	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeMainArgumentClose_lower	0.719	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseUnwrapSomeMainOuterArgumentClose_lower	0.450	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_renderParserParityRetryEvidence_lower	0.446	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_renderPositiveTokenEvidence_lower	0.436	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_renderLexerNegativeEvidence_lower	0.449	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_basicParserNegativeSourceText_lower	0.365	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_renderParserNegativeEvidenceFromSourceText_lower	0.427	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_renderParserNegativeEvidence_lower	0.375	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_renderDiagnosticEvidence_lower	0.791	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.defs_scc_classification	0.309	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.defs_module_finalize_context	1.200	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_expectComplete	140.788	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_completeModuleKey	176.264	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseBasicModule	98.115	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityParser.def_parseBasicModuleName	97.698	1
