benchmark	path	run	metric	value_ms	status
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownExport	128.082	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownDef	132.426	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownType	125.647	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownFamily	136.374	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownData	130.359	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownClass	125.440	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownDeriving	135.649	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownImport	126.468	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownExposing	136.892	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownLet	130.437	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownInstance	138.597	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownIn	128.202	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownCase	131.782	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownOf	133.670	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownWhere	125.868	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownTrue	134.791	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownFalse	129.209	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownArrow	137.550	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownConstraintArrow	127.010	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownFundepArrow	128.663	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownMainModule	134.422	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownPrelude	129.433	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownCore	132.577	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownModuleAliasC	125.311	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownTokenType	133.008	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownBool	124.595	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownBox	125.546	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownEqType	133.743	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownMonoid	128.706	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownFunctor	133.959	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownHigher	126.479	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownMonad	127.495	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownIO	137.167	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownNormalize	127.487	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownApplyType	135.973	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownInt	127.870	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownNat	135.829	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownZero	128.275	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownSucc	129.613	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownExpr	133.421	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownSomeExpr	129.850	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownDoneNat	136.468	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownStep	126.474	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownMainValue	131.021	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownDoneNow	135.541	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownUnwrapSome	128.118	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownExprValue	135.983	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownId	127.955	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownTwoName	137.187	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownAnswer	130.624	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownEqMethod	124.321	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownMempty	133.036	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownAppend	126.567	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownMap	135.539	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownBind	123.595	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownWrap	128.719	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownLeft	137.457	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownRight	127.694	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownSameCtor	132.838	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownUsesQualifiedClass	127.296	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownUsesClass	125.747	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownAlso	135.246	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownAsKeyword	126.285	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownX	135.031	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownA	124.519	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownBoxed	126.372	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownB	132.867	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownF	127.004	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownK	127.930	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownM	139.329	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownNext	125.748	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownN	139.916	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownZeroInt	129.547	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownOne	129.077	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownTwo	137.279	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownForall	128.080	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownTypeLambda	139.452	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownLambda	125.158	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownLeftParen	128.246	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownRightParen	137.569	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownLeftBrace	126.851	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownRightBrace	133.988	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownDoubleColon	123.446	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownColon	127.514	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownStar	136.988	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownEquals	127.138	1
parser-library	test/programs/compiler-parser-parity/parser-library	1	program.check.operation.ParserParityLexer.def_scanKnownSemicolon	124.451	1
